# leanos-emulator-evidence-v1
# mandatory-count	39
# id	runner	result-class	timeout-seconds	image	elf	serial-log	scenario	mode	reason
blocking-ipc	boot	accepted-boot	30	leanos-@VERSION@-x86_64.iso	leanos.elf	serial.log	blocking-ipc	-	-
entry-adversarial	boot	accepted-boot	30	leanos-@VERSION@-x86_64-entry-adversarial.iso	leanos-entry-adversarial.elf	entry-adversarial.serial.log	entry-adversarial	-	-
preemption	boot	accepted-boot	30	leanos-@VERSION@-x86_64-preemption.iso	leanos-preemption.elf	preemption.serial.log	preemption	-	-
fault-containment	boot	accepted-boot	30	leanos-@VERSION@-x86_64-fault-containment.iso	leanos-fault-containment.elf	fault-containment.serial.log	fault-containment	-	-
extended-state-denial	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state.iso	leanos-extended-state.elf	extended-state.serial.log	extended-state	-	-
extended-state-denial-mmx	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state-mmx.iso	leanos-extended-state-mmx.elf	extended-state-mmx.serial.log	extended-state-mmx	-	-
extended-state-denial-sse	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state-sse.iso	leanos-extended-state-sse.elf	extended-state-sse.serial.log	extended-state-sse	-	-
extended-state-denial-sse2	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state-sse2.iso	leanos-extended-state-sse2.elf	extended-state-sse2.serial.log	extended-state-sse2	-	-
extended-state-denial-avx	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state-avx.iso	leanos-extended-state-avx.elf	extended-state-avx.serial.log	extended-state-avx	-	-
fast-entry-syscall	boot	accepted-boot	30	leanos-@VERSION@-x86_64-fast-entry-syscall.iso	leanos-fast-entry-syscall.elf	fast-entry-syscall.serial.log	fast-entry-syscall	-	-
fast-entry-sysenter	boot	accepted-boot	30	leanos-@VERSION@-x86_64-fast-entry-sysenter.iso	leanos-fast-entry-sysenter.elf	fast-entry-sysenter.serial.log	fast-entry-sysenter	-	-
extended-state-peer-pke	peer-pke	controlled-rejection	30	leanos-@VERSION@-x86_64-extended-state-peer-pke.iso	leanos-extended-state-peer-pke.elf	extended-state-peer-pke.serial.log	extended-state-peer-pke	-	extended-state-denial-peer-controls
return-kernel-selector	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-kernel-selector.iso	leanos-return-kernel-selector.elf	return-corruption-kernel-selector.serial.log	kernel-selector	1	user-return-selector
return-wrong-stack-selector	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-wrong-stack-selector.iso	leanos-return-wrong-stack-selector.elf	return-corruption-wrong-stack-selector.serial.log	wrong-stack-selector	2	user-return-selector
return-noncanonical-rip	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-noncanonical-rip.iso	leanos-return-noncanonical-rip.elf	return-corruption-noncanonical-rip.serial.log	noncanonical-rip	3	user-return-noncanonical
return-noncanonical-rsp	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-noncanonical-rsp.iso	leanos-return-noncanonical-rsp.elf	return-corruption-noncanonical-rsp.serial.log	noncanonical-rsp	4	user-return-noncanonical
return-outside-code	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-outside-code.iso	leanos-return-outside-code.elf	return-corruption-outside-code.serial.log	outside-code	5	user-return-code
return-outside-stack	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-outside-stack.iso	leanos-return-outside-stack.elf	return-corruption-outside-stack.serial.log	outside-stack	6	user-return-stack
return-flags-ac	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-flags-ac.iso	leanos-return-flags-ac.elf	return-corruption-flags-ac.serial.log	flags-ac	7	user-return-flags
return-flags-df	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-flags-df.iso	leanos-return-flags-df.elf	return-corruption-flags-df.serial.log	flags-df	8	user-return-flags
return-stale-cr3	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-stale-cr3.iso	leanos-return-stale-cr3.elf	return-corruption-stale-cr3.serial.log	stale-cr3	9	user-return-cr3
return-stale-context	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-stale-context.iso	leanos-return-stale-context.elf	return-corruption-stale-context.serial.log	stale-context	10	user-return-code
return-post-validation-mutation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-post-validation-mutation.iso	leanos-return-post-validation-mutation.elf	return-corruption-post-validation-mutation.serial.log	post-validation-mutation	11	user-return-noncanonical
return-blocking-context-canary	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-blocking-context-canary.iso	leanos-return-blocking-context-canary.elf	return-corruption-blocking-context-canary.serial.log	blocking-context-canary	12	register-canary
return-capability-reuse-generation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-capability-reuse-generation.iso	leanos-return-capability-reuse-generation.elf	return-corruption-capability-reuse-generation.serial.log	capability-reuse-generation	13	capability-reuse-generation
return-fast-entry-sce-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sce-relaxation.iso	leanos-return-fast-entry-sce-relaxation.elf	return-corruption-fast-entry-sce-relaxation.serial.log	fast-entry-sce-relaxation	14	fast-entry-efer-readback
return-fast-entry-lstar-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-lstar-relaxation.iso	leanos-return-fast-entry-lstar-relaxation.elf	return-corruption-fast-entry-lstar-relaxation.serial.log	fast-entry-lstar-relaxation	15	fast-entry-target-readback
return-fast-entry-sysenter-eip-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sysenter-eip-relaxation.iso	leanos-return-fast-entry-sysenter-eip-relaxation.elf	return-corruption-fast-entry-sysenter-eip-relaxation.serial.log	fast-entry-sysenter-eip-relaxation	16	fast-entry-target-readback
return-fast-entry-star-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-star-relaxation.iso	leanos-return-fast-entry-star-relaxation.elf	return-corruption-fast-entry-star-relaxation.serial.log	fast-entry-star-relaxation	17	fast-entry-target-readback
return-fast-entry-cstar-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-cstar-relaxation.iso	leanos-return-fast-entry-cstar-relaxation.elf	return-corruption-fast-entry-cstar-relaxation.serial.log	fast-entry-cstar-relaxation	18	fast-entry-target-readback
return-fast-entry-sfmask-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sfmask-relaxation.iso	leanos-return-fast-entry-sfmask-relaxation.elf	return-corruption-fast-entry-sfmask-relaxation.serial.log	fast-entry-sfmask-relaxation	19	fast-entry-target-readback
return-fast-entry-sysenter-cs-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sysenter-cs-relaxation.iso	leanos-return-fast-entry-sysenter-cs-relaxation.elf	return-corruption-fast-entry-sysenter-cs-relaxation.serial.log	fast-entry-sysenter-cs-relaxation	20	fast-entry-target-readback
return-fast-entry-sysenter-esp-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sysenter-esp-relaxation.iso	leanos-return-fast-entry-sysenter-esp-relaxation.elf	return-corruption-fast-entry-sysenter-esp-relaxation.serial.log	fast-entry-sysenter-esp-relaxation	21	fast-entry-target-readback
return-direct-port-bitmap-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-direct-port-bitmap-relaxation.iso	leanos-return-direct-port-bitmap-relaxation.elf	return-corruption-direct-port-bitmap-relaxation.serial.log	direct-port-bitmap-relaxation	22	direct-port-control-readback
